county,year,fdeath,cdeath,population,murder,MURDERrate,frate,crate
Prince George's,2019,91,45,"910,354",75,8.2,10,4.9
Montgomery,2020,102,26,"1,062,061",18,1.7,9.6,2.4
Washington,2015,14,10,"149,573",9,6,9.4,6.7
Caroline,2016,3,5,"32,294",0,0,9.3,15.5
Dorchester,2016,3,1,"32,143",4,12.4,9.3,3.1
Cecil,2016,9,3,"102,033",3,2.9,8.8,2.9
Charles,2018,14,13,"160,284",11,6.9,8.7,8.1
Howard,2019,28,9,"326,167",8,2.5,8.6,2.8
Howard,2016,27,7,"316,777",6,1.9,8.5,2.2
Prince George's,2018,75,31,"912,326",61,6.7,8.2,3.4
Queen Anne's,2016,4,1,"48,839",0,0,8.2,2
Talbot,2017,3,2,"37,156",0,0,8.1,5.4
Baltimore,2015,65,38,"829,630",32,3.9,7.8,4.6
Somerset,2013,2,0,"26,226",2,7.6,7.6,0
Montgomery,2019,76,29,"1,057,224",14,1.3,7.2,2.7
Allegany,2015,5,5,"72,230",3,4.2,6.9,6.9
Wicomico,2014,7,4,"101,594",2,2,6.9,3.9
Garrett,2018,2,0,"28,874",0,0,6.9,0
Garrett,2015,2,1,"29,487",0,0,6.8,3.4
Garrett,2017,2,1,"29,299",0,0,6.8,3.4
Cecil,2015,7,3,"102,376",9,8.8,6.8,2.9
Montgomery,2017,72,17,"1,054,933",26,2.5,6.8,1.6
Carroll,2015,11,6,"167,468",0,0,6.6,3.6
Prince George's,2016,58,33,"913,206",88,9.6,6.4,3.6
Harford,2015,16,5,"250,575",7,2.8,6.4,2
Dorchester,2013,2,1,"32,578",0,0,6.1,3.1
Calvert,2014,5,2,"91,047",0,0,5.5,2.2
Talbot,2015,2,1,"37,473",0,0,5.3,2.7
Talbot,2014,2,0,"38,020",0,0,5.3,0
Anne Arundel,2015,29,19,"563,766",17,3,5.1,3.4
Kent,2014,1,1,"19,915",0,0,5,5
Frederick,2015,11,4,"245,356",7,2.9,4.5,1.6
Baltimore,2014,36,28,"828,871",25,3,4.3,3.4
Anne Arundel,2014,23,19,"561,031",14,2.5,4.1,3.4
Montgomery,2016,43,11,"1,047,303",15,1.4,4.1,1.1
Wicomico,2012,4,4,"100,148",5,5,4,4
Somerset,2015,1,0,"25,626",0,0,3.9,0
Montgomery,2018,40,18,"1,062,595",20,1.9,3.8,1.7
St Mary's,2016,4,2,"111,930",2,1.8,3.6,1.8
Garrett,2011,1,0,"30,382",2,6.6,3.3,0
Caroline,2015,1,0,"32,308",0,0,3.1,0
Dorchester,2015,1,0,"32,453",1,3.1,3.1,0
Washington,2013,4,6,"149,938",6,4,2.7,4
St Mary's,2015,3,4,"111,234",2,1.8,2.7,3.6
St Mary's,2014,3,1,"110,842",0,0,2.7,0.9
Charles,2015,4,2,"156,234",3,1.9,2.6,1.3
Talbot,2012,1,0,"38,392",0,0,2.6,0
Frederick,2014,6,8,"243,718",4,1.6,2.5,3.3
Carroll,2014,4,2,"167,966",2,1.2,2.4,1.2
Howard,2015,7,6,"313,717",2,0.6,2.2,1.9
Calvert,2015,2,0,"90,757",2,2.2,2.2,0
Queen Anne's,2014,1,0,"48,773",0,0,2.1,0
Cecil,2011,2,7,"102,067",4,3.9,2,6.9
Charles,2013,3,0,"152,067",3,2,2,0
Queen Anne's,2013,1,0,"48,932",2,4.1,2,0
Baltimore City,2013,12,47,"622,671",233,37.4,1.9,7.5
Worcester,2012,1,0,"52,011",1,1.9,1.9,0
Prince George's,2015,15,11,"911,524",78,8.6,1.6,1.2
Howard,2014,5,3,"309,341",5,1.6,1.6,1
Montgomery,2015,17,5,"1,041,345",29,2.8,1.6,0.5
Allegany,2013,1,2,"73,834",4,5.4,1.4,2.7
Allegany,2014,1,2,"73,299",2,2.7,1.4,2.7
Baltimore,2013,11,27,"822,814",20,2.4,1.3,3.3
Frederick,2011,3,7,"235,598",3,1.3,1.3,3
Allegany,2012,1,2,"75,413",3,4,1.3,2.7
Allegany,2011,1,0,"75,799",6,7.9,1.3,0
Carroll,2013,2,7,"167,529",4,2.4,1.2,4.2
Calvert,2011,1,2,"89,578",0,0,1.1,2.2
Anne Arundel,2013,6,12,"555,330",15,2.7,1.1,2.2
Wicomico,2015,1,7,"101,897",7,6.9,1,6.9
Cecil,2014,1,4,"102,296",4,3.9,1,3.9
Wicomico,2011,1,3,"99,669",4,4,1,3
Wicomico,2013,1,3,"101,431",3,3,1,3
Howard,2013,3,5,"303,727",5,1.6,1,1.6
St Mary's,2013,1,1,"110,294",3,2.7,0.9,0.9
St Mary's,2011,1,0,"106,148",1,0.9,0.9,0
Frederick,2013,2,5,"241,868",5,2.1,0.8,2.1
Prince George's,2014,7,19,"898,019",56,6.2,0.8,2.1
Harford,2011,2,4,"247,147",5,2,0.8,1.6
Harford,2014,2,4,"250,706",6,2.4,0.8,1.6
Montgomery,2014,8,10,"1,029,182",18,1.7,0.8,1
Washington,2014,1,6,"150,339",6,4,0.7,4
Washington,2012,1,5,"149,634",3,2,0.7,3.3
Howard,2012,2,7,"295,972",5,1.7,0.7,2.4
Washington,2011,1,3,"148,828",2,1.3,0.7,2
Prince George's,2013,6,12,"888,070",56,6.3,0.7,1.4
Charles,2011,1,1,"147,940",3,2,0.7,0.7
Charles,2012,1,1,"150,570",6,4,0.7,0.7
Baltimore City,2012,4,59,"625,474",216,34.5,0.6,9.4
Carroll,2012,1,7,"168,903",3,1.8,0.6,4.1
Baltimore,2012,5,17,"817,761",23,2.8,0.6,2.1
Charles,2014,1,0,"154,633",2,1.3,0.6,0
Anne Arundel,2012,3,13,"549,659",13,2.4,0.5,2.4
Baltimore,2011,4,19,"812,661",30,3.7,0.5,2.3
Anne Arundel,2011,2,18,"542,753",15,2.8,0.4,3.3
Harford,2012,1,5,"248,869",3,1.2,0.4,2
Harford,2013,1,4,"250,244",5,2,0.4,1.6
Frederick,2012,1,2,"239,031",1,0.4,0.4,0.8
Baltimore City,2011,2,48,"626,848",197,31.4,0.3,7.7
Montgomery,2012,2,12,"999,353",14,1.4,0.2,1.2
Prince George's,2012,1,10,"879,645",63,7.2,0.1,1.1
Talbot,2013,0,3,"38,253",1,2.6,0,7.8
Kent,2015,0,1,"19,664",0,0,0,5.1
Cecil,2013,0,5,"102,068",5,4.9,0,4.9
Worcester,2014,0,2,"51,756",1,1.9,0,3.9
Calvert,2012,0,3,"90,118",2,2.2,0,3.3
Caroline,2014,0,1,"32,662",2,6.1,0,3.1
Dorchester,2011,0,1,"32,927",1,3,0,3
Caroline,2012,0,1,"33,303",3,9,0,3
Dorchester,2012,0,1,"32,955",1,3,0,3
Queen Anne's,2011,0,1,"48,251",3,6.2,0,2.1
Worcester,2011,0,1,"51,942",1,1.9,0,1.9
Cecil,2012,0,2,"102,676",2,1.9,0,1.9
Worcester,2013,0,1,"51,718",2,3.9,0,1.9
Carroll,2011,0,3,"168,719",1,0.6,0,1.8
St Mary's,2012,0,2,"108,522",0,0,0,1.8
Howard,2011,0,5,"289,807",6,2.1,0,1.7
Prince George's,2011,0,12,"871,606",95,10.9,0,1.4
Montgomery,2013,0,13,"1,016,455",9,0.9,0,1.3
Montgomery,2011,0,12,"980,991",15,1.5,0,1.2
Kent,2011,0,0,"20,388",0,0,0,0
Somerset,2011,0,0,"26,721",2,7.5,0,0
Talbot,2011,0,0,"38,140",0,0,0,0
Garrett,2012,0,0,"30,341",1,3.3,0,0
Kent,2012,0,0,"20,399",0,0,0,0
Queen Anne's,2012,0,0,"48,821",1,2,0,0
Somerset,2012,0,0,"26,593",3,11.3,0,0
Calvert,2013,0,0,"90,031",4,4.4,0,0
Caroline,2013,0,0,"32,665",0,0,0,0
Garrett,2013,0,0,"29,839",0,0,0,0
Kent,2013,0,0,"20,232",0,0,0,0
Dorchester,2014,0,0,"32,717",3,9.2,0,0
Garrett,2014,0,0,"29,897",0,0,0,0
Somerset,2014,0,0,"26,270",0,0,0,0
Queen Anne's,2015,0,0,"48,890",0,0,0,0
Garrett,2016,0,0,"29,166",0,0,0,0
